github.com/AlDanial/cloc v 1.84  T=5.00 s (106.0 files/s, 14856.4 lines/s)
-------------------------------------------------------------------------------
Language                     files          blank        comment           code
-------------------------------------------------------------------------------
Java
 same                           29            610           1394           1325
 modified                        0              0              0              0
 added                         139           5064          10627          11235
 removed                       216           5442          12802          13813
XML
 same                            9             53            182            273
 modified                        3              0              0             10
 added                          46            223            716            842
 removed                        59            501            908           3244
HTML
 same                            2             29             28             78
 modified                        0              0              0              0
 added                           8            198            112           1916
 removed                         1              4             14             13
Ant
 same                            7            250            233            550
 modified                        0              0              0              0
 added                           1             73             56            166
 removed                         0              0              0              0
DTD
 same                            0              0              0              0
 modified                        0              0              0              0
 added                           3             65            215            162
 removed                         3             65            215            162
Maven
 same                            0              0             22            249
 modified                        1              0              0             15
 added                           0              2              4              2
 removed                         0              0              1             12
XSD
 same                            0              0              0              0
 modified                        0              0              0              0
 added                           1             12             14             27
 removed                         1             12             14             27
CSS
 same                            0              0              0              0
 modified                        0              0              0              0
 added                           1              0              0              1
 removed                         0              0              0              0
-------------------------------------------------------------------------------
SUM:
 same                           47            942           1859           2475
 modified                        4              0              0             25
 added                         199           5637          11744          14351
 removed                       280           6024          13954          17271
-------------------------------------------------------------------------------
