http://cloc.sourceforge.net v 1.64  T=46.27 s (0.0 files/s, 0.0 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Ant
 same                                     0              0             63            218
 modified                                 1              0              0              0
 added                                    0              0              2              0
 removed                                  0              0              0              0
XSLT
 same                                     1              0             14             50
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
Velocity Template Language
 same                                     1              0              0            123
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
HTML
 same                                     1              0             14             72
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
Maven
 same                                     1              0             77            694
 modified                                 2              0              0             11
 added                                    0              0              0              0
 removed                                  0              2              2             79
XML
 same                                     9              0            693           9665
 modified                                27              0              3             67
 added                                    0              2             25             30
 removed                                  0              9              1            255
Java
 same                                   358              0         111979         185514
 modified                              1108              0            159            507
 added                                    1            327           1340           1498
 removed                                 43           1322           4301           8368
CSS
 same                                     2              0             32             96
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
Bourne Shell
 same                                     2              0             98             46
 modified                                 2              0              0              0
 added                                    0              0              2              0
 removed                                  0              0              0              0
-------------------------------------------------------------------------------
SUM:
 same                                   375              0         112970         196478
 modified                              1140              0            162            585
 added                                    1            329           1369           1528
 removed                                 43           1333           4304           8702
-------------------------------------------------------------------------------
